actual_price,predicted_price,residuals,abs_error_pct,prediction_fairness
22200.0,9348.722932811972,12851.277067188028,0.5788863543778391,2.3746558925265457
1450000.0,786860.0345924639,663139.9654075361,0.45733790717761114,1.8427673744428947
98000.0,118385.66831301722,-20385.668313017217,0.2080170236022165,0.8278029038184203
43500.0,52197.00726739742,-8697.007267397421,0.199931201549366,0.8333811127744555
181563.0,118829.64245608685,62733.35754391315,0.3455184015681232,1.5279268391899443
70000.0,78066.14310842924,-8066.143108429242,0.11523061583470345,0.8966755268384933
99000.0,98749.5548630449,250.44513695509522,0.002529748858132275,1.0025361647179314
75000.0,75128.95899408925,-128.95899408924743,0.001719453254523299,0.9982834981901001
65000.0,68625.53865241571,-3625.5386524157075,0.055777517729472426,0.9471692503460141
85000.0,143219.44225316707,-58219.44225316707,0.684934614743142,0.5934948402448507
21100.0,67084.67283242266,-45984.67283242266,2.179368380683538,0.3145278810959956
124300.0,146577.85214983913,-22277.852149839135,0.1792264855176117,0.8480135175738173
43000.0,38849.556314783375,4150.443685216625,0.0965219461678285,1.1068337473814922
44400.0,64126.29325034481,-19726.29325034481,0.444285884016775,0.6923836970689282
203921.0,233324.444956748,-29403.44495674799,0.14419037253028374,0.8739804354310214
135000.0,136142.1200013914,-1142.1200013913913,0.00846014815845475,0.9916108255007362
32000.0,35576.42383436294,-3576.4238343629404,0.11176324482384188,0.8994720815387716
150000.0,116662.04087143169,33337.95912856831,0.2222530608571221,1.285765265887202
21075.0,40294.1756063904,-19219.175606390403,0.9119419030315731,0.5230284447526365
100000.0,113790.71677758089,-13790.716777580892,0.13790716777580891,0.8788063106717512
160000.0,131541.8512461372,28458.1487538628,0.17786342971164248,1.216342924204501
115000.0,119714.9371162553,-4714.9371162553,0.04099945318482869,0.9606152980586156
117000.0,116328.79646344687,671.2035365531337,0.0057367823637019975,1.0057698829263142
110000.0,109403.81582247622,596.1841775237845,0.0054198561593071315,1.00544939107509
130000.0,110301.92581075228,19698.074189247724,0.15152364760959788,1.17858323002487
170000.0,125759.70124919883,44240.29875080117,0.260237051475301,1.3517843817324033
120000.0,107785.74916490699,12214.250835093015,0.10178542362577513,1.113319719255333
89889.0,89097.11566454693,791.8843354530691,0.00880957998701809,1.0088878784632551
108000.0,171710.46342633298,-63710.46342633298,0.589911698391972,0.6289657476018288
69000.0,75957.67974184084,-6957.679741840839,0.10083593828754839,0.9084005756167373
48000.0,71745.18179452835,-23745.181794528355,0.4946912873860074,0.6690344745026587
160000.0,157414.15329241907,2585.8467075809313,0.01616154192238082,1.0164270280244583
180000.0,90010.81940557825,89989.18059442175,0.4999398921912319,1.9997595976650429
346600.0,464251.35554464615,-117651.35554464615,0.33944418795339343,0.7465783262891693
48500.0,58232.650132902374,-9732.650132902374,0.20067319861654379,0.8328660964134402
55000.0,49107.51583182113,5892.484168178868,0.10713607578507033,1.1199914935294
73300.0,80626.38530763489,-7326.38530763489,0.09995068632516903,0.9091316660212334
70000.0,111008.79011847287,-41008.79011847287,0.5858398588353267,0.630580694783659
50000.0,34402.97202202171,15597.027977978287,0.31194055955956573,1.4533628073758995
74700.0,82294.27862840088,-7594.278628400876,0.10166370319144413,0.9077180242056343
24000.0,19972.313660473737,4027.6863395262626,0.1678202641469276,1.2016634831595534
70000.0,73113.17103702133,-3113.171037021326,0.044473871957447515,0.9574198329402926
450000.0,441018.6117280725,8981.388271927484,0.0199586406042833,1.02036510032249
135000.0,126968.62960202072,8031.370397979277,0.05949163257762428,1.0632547616143717
108000.0,102424.8735436913,5575.1264563087025,0.05162154126211761,1.054431372609218
16130.0,39763.13149494844,-23633.131494948437,1.4651662427122403,0.40565215549105277
114200.0,118061.47137509502,-3861.4713750950177,0.03381323445792485,0.9672927049771667
120000.0,114592.60745526283,5407.392544737173,0.04506160453947644,1.0471879701912554
85000.0,77326.67051311934,7673.329486880655,0.09027446455153712,1.0992326377944694
65000.0,82742.91902983154,-17742.919029831537,0.27296798507433134,0.7855657107838481
185000.0,131125.40658030272,53874.59341969728,0.2912140184848502,1.4108631181761397
145000.0,115081.30700820431,29918.692991795688,0.206335813736522,1.2599787382468879
31000.0,49371.52250093897,-18371.52250093897,0.5926297580948054,0.627892323948698
170000.0,133006.5204213891,36993.47957861089,0.21760870340359345,1.278132827333643
160000.0,205703.15712941205,-45703.15712941205,0.28564473205882535,0.7778198557221985
65000.0,82458.72478807083,-17458.72478807083,0.2685957659703205,0.7882731653570689
16000.0,-10146.811262845673,26146.811262845673,1.6341757039278546,-1.5768500650629822
75000.0,86328.50511919119,-11328.505119191192,0.15104673492254922,0.868774455163445
110000.0,64678.30631889889,45321.69368110111,0.41201539710091917,1.7007248065161253
61500.0,73693.54372640155,-12193.543726401549,0.198269003681326,0.834537150612923
825000.0,865428.3731574469,-40428.373157446855,0.049004088675693155,0.9532851309115887
98000.0,117902.76722976212,-19902.767229762117,0.20308946152818488,0.831193383349716
17000.0,12910.78947357589,4089.210526424111,0.2405417956720065,1.3167281547571796
149900.0,115377.17775442384,34522.82224557616,0.23030568542745936,1.2992170801669003
140000.0,127784.97210445683,12215.027895543171,0.08725019925387979,1.0955904884148513
170000.0,140043.22257935093,29956.777420649072,0.17621633776852397,1.213910940271851
155625.0,127048.93464753698,28576.065352463018,0.1836213034696419,1.2249217235212526
145250.0,207222.5517140541,-61972.551714054105,0.42666128546680965,0.7009372232826769
245000.0,223593.3126152521,21406.6873847479,0.08737423422346081,1.0957393901202377
120500.0,109351.31716713893,11148.682832861072,0.09252018948432425,1.101952890204521
60000.0,72209.61760189992,-12209.617601899925,0.20349362669833207,0.8309142465036586
120000.0,156287.430246248,-36287.430246248,0.30239525205206663,0.76781606691547
55300.0,64667.4212371372,-9367.421237137198,0.16939278909832184,0.8551446608209935
107000.0,100436.16342315826,6563.8365768417425,0.061344267073287315,1.065353318497312
132100.0,153596.38323833814,-21496.383238338138,0.16272810929854759,0.8600462928545536
16700.0,50837.335789211735,-34137.335789211735,2.0441518436653734,0.3284987252133683
22000.0,18059.632046635117,3940.367953364883,0.1791076342438583,1.218186502537246
20000.0,-37336.12728384166,57336.12728384166,2.866806364192083,-0.5356741969501375
55000.0,47351.36654099467,7648.63345900533,0.139066062891006,1.1615293077631348
45000.0,31974.62635191789,13025.37364808211,0.289452747735158,1.4073659377508512
70100.0,134360.44725767302,-64260.44725767302,0.9166968225060345,0.521730921791024
63750.0,79384.2941039449,-15634.294103944907,0.24524382908148873,0.8030555756599216
160000.0,124078.93334317206,35921.06665682794,0.22450666660517463,1.2895017364267554
75000.0,71142.15418688147,3857.8458131185325,0.05143794417491377,1.0542272841919358
153000.0,112968.52814658664,40031.47185341336,0.2616436068850546,1.3543595062287523
140000.0,129971.38475387855,10028.615246121451,0.07163296604372466,1.0771601784893823
133920.0,106666.00904944068,27253.990950559324,0.20350949037156008,1.2555077404079762
23455.0,28900.64305490977,-5445.643054909771,0.23217408036281267,0.8115736371483734
150000.0,121752.10802977894,28247.891970221055,0.1883192798014737,1.23201152265316
72625.0,69863.64534557916,2761.3546544208366,0.03802209506947796,1.039524915150961
141000.0,125141.56206115874,15858.437938841264,0.1124711910556118,1.1267239890380383
85000.0,106489.07597818032,-21489.07597818032,0.25281265856682733,0.7982039398803362
39500.0,32430.923206576146,7069.076793423854,0.17896396945376844,1.2179733444032956
75400.0,82740.88577196878,-7340.88577196878,0.09735922774494403,0.9112786175361958
171700.0,166061.5087372698,5638.491262730211,0.03283920362685038,1.0339542336186467
110000.0,115161.29226010128,-5161.292260101283,0.046920838728193484,0.9551820567587581
38500.0,31230.205926239723,7269.794073760277,0.18882582009766952,1.2327808561663107
135000.0,129209.9219552857,5790.078044714304,0.042889466997883735,1.0448114042412162
135000.0,118619.40941802367,16380.590581976328,0.12133770801463947,1.138093678448945
120000.0,132820.73743476608,-12820.73743476608,0.10683947862305067,0.9034733756009833
156600.0,161598.3366211152,-4998.336621115188,0.03191785837238306,0.9690693807521402
225000.0,276854.51264465606,-51854.51264465606,0.23046450064291582,0.8127012193179906
450000.0,590555.2337284264,-140555.2337284264,0.31234496384094756,0.7619947708514216
395000.0,439482.2695660889,-44482.269566088915,0.11261334067364283,0.8987848369628033
150000.0,114913.23021760164,35086.76978239836,0.23391179854932242,1.305332725535236
145250.0,119780.47932048763,25469.520679512367,0.1753495399622194,1.2126349871364723
700000.0,511145.4623850823,188854.53761491767,0.2697921965927395,1.3694731764490164
36000.0,43815.90656978081,-7815.906569780811,0.21710851582724475,0.821619425873723
34000.0,21898.122272114386,12101.877727885614,0.35593758023192984,1.5526445408196687
220000.0,188820.93932428872,31179.060675711284,0.14172300307141492,1.1651250162576678
103750.0,131185.9458823156,-27435.945882315602,0.26444285187774075,0.7908621560199149
210000.0,183171.81691675028,26828.18308324972,0.12775325277737962,1.1464645791849237
129700.0,125877.26632981267,3822.7336701873282,0.02947365975472111,1.0303687375937394
145000.0,116561.16705912144,28438.832940878565,0.19612988235088666,1.243982053872659
140000.0,141934.76471883195,-1934.7647188319534,0.013819747991656809,0.9863686340505466
40000.0,45480.13522306096,-5480.135223060963,0.13700338057652406,0.8795048608324667
375000.0,847076.7313957684,-472076.73139576835,1.258871283722049,0.44269897413200665
140000.0,123598.71394145011,16401.286058549886,0.11715204327535633,1.1326978698687702
35000.0,33048.973491909535,1951.0265080904646,0.05574361451687042,1.059034405669758
170000.0,141060.07762117533,28939.922378824675,0.17023483752249807,1.2051602612650225
125000.0,136837.19953790773,-11837.199537907727,0.09469759630326181,0.913494286802994
65000.0,81437.81612154833,-16437.816121548327,0.2528894787930512,0.7981549984467363
47000.0,32442.660356546752,14557.339643453248,0.3097306307117712,1.4487098001047765
50000.0,72829.81216293434,-22829.812162934337,0.45659624325868675,0.6865320466314035
190000.0,216095.0142765514,-26095.014276551403,0.1373421804029021,0.8792428674770079
51000.0,38339.48758545669,12660.512414543307,0.2482453414616335,1.3302212213015026
85000.0,73413.48617263522,11586.513827364775,0.13631192738076206,1.1578254137137494
44000.0,36999.21690028891,7000.783099711087,0.1591087068116156,1.1892143587411013
197125.0,133959.21669486913,63165.78330513087,0.32043517212495054,1.4715299541427538
63000.0,85673.85241368599,-22673.852413685992,0.359902419264857,0.7353468791831292
51000.0,47174.632035156625,3825.3679648433754,0.07500721499692893,1.0810895135756977
60000.0,61131.788457657094,-1131.788457657094,0.01886314096095157,0.9814860895417606
82000.0,93813.84984451707,-11813.84984451707,0.14407133956728135,0.8740713672437831
130000.0,111023.61869646059,18976.381303539412,0.1459721638733801,1.170922021154985
131000.0,152643.3015328641,-21643.301532864105,0.16521604223560385,0.8582099488446645
120000.0,119605.91283182787,394.0871681721328,0.0032840597347677733,1.0032948803185529
135000.0,175635.75540828222,-40635.75540828222,0.3010055956169053,0.7686362021570124
475000.0,439029.06860031467,35970.93139968533,0.07572827663091648,1.0819329150900319
130100.0,122444.8981818532,7655.101818146795,0.058840136957315874,1.0625187486928003
20580.0,-46237.17358049395,66817.17358049395,3.246704255611951,-0.4450964106655964
48000.0,33915.08450854069,14084.91549145931,0.2934357394054023,1.4152994366831775
22000.0,24533.071617517096,-2533.0716175170965,0.11513961897804983,0.8967486967384698
120000.0,120168.01041163839,-168.01041163838818,0.0014000867636532349,0.9986018707386195
39000.0,41312.5914895742,-2312.5914895742026,0.05929721768138981,0.9440221151423576
75000.0,85346.6053258955,-10346.605325895507,0.13795473767860675,0.8787695739462975
82000.0,66896.90831809165,15103.09168190835,0.18418404490132134,1.2257666618925624
97000.0,97548.13139539358,-548.1313953935751,0.005650839127768815,0.994380913426503
15244.0,4325.591894042271,10918.40810595773,0.7162429877957052,3.5241419841284345
500000.0,454794.5227277403,45205.47727225971,0.09041095454451942,1.0993975850921178
127000.0,104105.67463467152,22894.325365328477,0.18027027846715338,1.2199142884926246
119000.0,121899.82961828542,-2899.8296182854247,0.024368316120045586,0.976211372670775
50000.0,71413.54837034355,-21413.548370343546,0.42827096740687093,0.7001472569421279
110000.0,147500.7038218428,-37500.70382184279,0.3409154892894799,0.7457591533452096
41300.0,41770.61118183736,-470.6111818373611,0.011394943870154021,0.9887334379717673
12119.0,-5186.704037891643,17305.704037891643,1.4279811896931796,-2.336551287959412
57500.0,30293.644163626363,27206.355836373637,0.4731540145456285,1.8980879186875894
105000.0,117651.1143836292,-12651.114383629203,0.12048680365361146,0.892469234567747
12000.0,15337.866520572163,-3337.8665205721627,0.27815554338101356,0.7823773915299631
91000.0,131980.35348175268,-40980.35348175268,0.45033355474453496,0.689496562172653
39000.0,32956.837316407094,6043.1626835929055,0.15495288932289503,1.1833659773107053
188000.0,166080.06628021013,21919.93371978987,0.11659539212654187,1.1319841339827417
100000.0,56768.654169109475,43231.345830890525,0.4323134583089053,1.7615355069385237
40000.0,59692.511954269314,-19692.511954269314,0.49231279885673285,0.6701007997559923
197125.0,160240.0691056995,36884.93089430049,0.18711442432111852,1.2301854405090777
20000.0,39799.29050001071,-19799.290500010713,0.9899645250005357,0.5025215210807493
25000.0,11534.183738674445,13465.816261325555,0.5386326504530222,2.167470240323491
198000.0,220593.65312107585,-22593.653121075855,0.11410935919735281,0.8975779547534171
233437.0,279299.849308428,-45862.849308428005,0.19646778063643727,0.8357935050019232
55250.0,69873.32896482601,-14623.32896482601,0.2646756373724165,0.7907165841177062
90000.0,83035.80004572944,6964.19995427056,0.07737999949189511,1.0838698483116347
40000.0,49718.642584529065,-9718.642584529065,0.24296606461322662,0.8045271938386908
280125.0,226834.4474989445,53290.5525010555,0.19023847389935028,1.234931480154942
95000.0,96951.11841624524,-1951.118416245241,0.020538088592055168,0.9798752356020443
380000.0,439144.2742904525,-59144.27429045248,0.1556428270801381,0.8653192635016934
115000.0,121832.20249384991,-6832.202493849909,0.05941045646826008,0.9439212100413699
155625.0,120162.81257203598,35462.18742796402,0.22786947744876476,1.295117821137092
79650.0,103700.38478203131,-24050.38478203131,0.30195084472104594,0.7680781529154109
75000.0,142914.54470459162,-67914.54470459162,0.9055272627278883,0.5247891329397376
130000.0,124319.04304403302,5680.956955966976,0.043699668892053664,1.0456965949613592
38600.0,50321.075744963775,-11721.075744963775,0.30365481204569367,0.7670742214580569
38000.0,44406.63738900103,-6406.637389001029,0.16859572076318496,0.8557279324511999
52000.0,70673.2754399163,-18673.275439916295,0.35910145076762107,0.7357802461583715
26000.0,19539.781523598853,6460.218476401147,0.24846994140004414,1.3306187670828828
425000.0,501434.3214139084,-76434.32141390839,0.17984546215037267,0.8475686283332493
150000.0,111026.97022404388,38973.02977595612,0.25982019850637417,1.3510230865285393
150000.0,207145.73460595493,-57145.73460595493,0.38097156403969956,0.7241278720285456
98000.0,89532.81009352021,8467.18990647979,0.08639989700489582,1.0945708047992184
49000.0,41988.49110263729,7011.5088973627135,0.14309201831352478,1.1669864458864139
130000.0,119090.82062362407,10909.179376375934,0.08391676443366103,1.0916038643385741
65000.0,66414.25441834397,-1414.254418343975,0.021757760282215,0.9787055590591205
61000.0,70835.3593433818,-9835.359343381802,0.16123539907183282,0.8611518394972224
70000.0,87439.22810059335,-17439.228100593347,0.24913183000847638,0.8005560149669825
90000.0,91415.32378418866,-1415.3237841886585,0.015725819824318428,0.9845176527785438
60000.0,127985.50228086225,-67985.50228086225,1.1330917046810374,0.46880309824726013
900000.0,695771.3660103853,204228.63398961467,0.22692070443290518,1.2935283686086132
36900.0,46532.11610767539,-9632.116107675392,0.2610329568475716,0.7930006861199551
28500.0,67878.83896857267,-39378.83896857267,1.3817136480200938,0.41986575541156884
90000.0,110724.5327782194,-20724.532778219407,0.2302725864246601,0.8128279952218852
230000.0,212269.86668303798,17730.13331696202,0.07708753616070443,1.0835263789157445
109800.0,111872.36469443805,-2072.3646944380453,0.01887399539561061,0.9814756334140394
100000.0,104336.28979559429,-4336.28979559429,0.0433628979559429,0.9584392946683312
53000.0,47592.95110921931,5407.048890780687,0.10201979039208843,1.1136102881784373
60000.0,62572.93924472542,-2572.9392447254213,0.04288232074542369,0.9588809591529248
70000.0,122395.71723780321,-52395.71723780321,0.7485102462543316,0.5719154360932145
19000.0,27016.976037608954,-8016.976037608954,0.42194610724257653,0.7032615335465772
480000.0,450250.70376739197,29749.29623260803,0.061977700484600065,1.066072736774615
109999.0,117764.71162006137,-7765.711620061367,0.07059802016437756,0.934057397048485
23000.0,213820.75133301783,-190820.75133301783,8.296554405783384,0.1075667345503728
46506.0,62967.98685624695,-16461.98685624695,0.3539755484506719,0.7385657747987256
24304.0,-13895.713682477828,38199.71368247783,1.57174595467733,-1.7490285533622343
486200.0,449341.2343738853,36858.76562611468,0.07580988405206639,1.082028451445089
75000.0,83747.81141882748,-8747.811418827478,0.11663748558436637,0.8955457907421701
259375.0,227706.45202763798,31668.547972362023,0.1220956066404319,1.1390761995998173
140000.0,98336.2589841348,41663.741015865206,0.2975981501133229,1.4236864554974282
98300.0,134740.32961067572,-36440.32961067572,0.3707052859682169,0.7295514289153966
35000.0,44912.45738017178,-9912.457380171778,0.2832130680049079,0.7792938093708498
58700.0,56535.70267921564,2164.2973207843606,0.03687048246651381,1.038281956679032
280000.0,191553.26931916148,88446.73068083852,0.3158811810029947,1.4617343833138692
115000.0,156727.51554480064,-41727.51554480064,0.362847961259136,0.7337575638856292
27000.0,51712.674847385904,-24712.674847385904,0.9152842536068854,0.5221157110840277
140000.0,119036.62962509174,20963.370374908263,0.1497383598207733,1.1761085679335246
315000.0,461022.5857402532,-146022.5857402532,0.4635637642547721,0.6832637049532223
30200.0,43389.61902193146,-13189.61902193146,0.43674235171958475,0.6960190174690238
35000.0,11297.927110776625,23702.072889223375,0.6772020825492393,3.097913418702706
25000.0,18724.60146187141,6275.398538128589,0.25101594152514356,1.3351419014662116
24800.0,59009.35529797553,-34209.35529797553,1.3794094878215941,0.42027234283054143
75500.0,78065.57055702154,-2565.570557021536,0.033981066980417696,0.9671356970977678
95000.0,109964.89256126044,-14964.892561260436,0.157525184855373,0.8639120885520474
55000.0,47847.264977366925,7152.735022633075,0.13004972768423773,1.1494909902586181
61000.0,56937.57894168593,4062.4210583140666,0.06659706652973879,1.0713486792698843
180000.0,209122.54012851306,-29122.540128513065,0.16179188960285035,0.8607393535358921
42000.0,22964.579263417545,19035.420736582455,0.4532243032519632,1.828903526523814
180000.0,130333.74290141824,49666.25709858176,0.2759236505476764,1.3810698288328012
137000.0,120828.18747187342,16171.812528126582,0.11804242721260279,1.1338413897162123
1400000.0,766748.1188750269,633251.8811249731,0.45232277223212364,1.8258929699809117
280000.0,289089.60291291954,-9089.602912919538,0.03246286754614121,0.9685578352824487
100000.0,81345.94319720604,18654.05680279396,0.18654056802793959,1.2293176041683005
150000.0,123289.43652283098,26710.563477169024,0.1780704231811268,1.216649246119498
148800.0,110307.96042217285,38492.03957782715,0.2586830616789459,1.3489506961284539
175000.0,207377.91200500127,-32377.91200500127,0.1850166400285787,0.843870006733309
145000.0,106476.28322508813,38523.71677491187,0.2656808053442198,1.3618056116165673
55000.0,86699.39868238076,-31699.398682380765,0.5763527033160138,0.6343757954018799
31694.0,61528.64159290353,-29834.64159290353,0.9413340566953848,0.5151096981743777
52200.0,33194.67835940892,19005.32164059108,0.36408662146726206,1.572541219855022
329000.0,403396.1506931173,-74396.15069311729,0.22612811760825924,0.815575457115073
117000.0,120442.80172616967,-3442.801726169666,0.029425655779227913,0.9714154629680819
42000.0,38249.11563776215,3750.884362237848,0.08930677052947257,1.098064603578304
47000.0,72986.80581266669,-25986.805812666687,0.5529107619716317,0.6439520057999751
200000.0,137074.25111170518,62925.748888294824,0.3146287444414741,1.4590632330868258
50000.0,44894.23243187516,5105.7675681248365,0.10211535136249673,1.113728808614171
120000.0,150472.7244615645,-30472.724461564503,0.2539393705130375,0.7974867234536701
155800.0,128746.61162531599,27053.388374684015,0.17364177390682936,1.2101289349145434
210000.0,131346.89477813974,78653.10522186026,0.37453859629457265,1.598819677882104
65000.0,57471.47610450108,7528.523895498918,0.1158234445461372,1.130995833164433
400000.0,434906.5486542168,-34906.54865421681,0.08726637163554202,0.9197378177858386
160000.0,118001.82526428725,41998.174735712746,0.2624885920982047,1.355911229691998
105000.0,-22137.97818923052,127137.97818923052,1.2108378875164811,-4.742980551452501
180000.0,226782.73427817016,-46782.73427817016,0.25990407932316756,0.7937112169183621
112200.0,107700.78886787452,4499.211132125478,0.040099920963685184,1.0417750991373427
149000.0,126568.71524581505,22431.284754184948,0.15054553526298622,1.1772261392605596
85000.0,114925.41303306623,-29925.41303306623,0.35206368274195565,0.7396101328393214
47000.0,38690.59039657813,8309.409603421867,0.1767959490089759,1.2147656450379927
60000.0,42230.19625505901,17769.80374494099,0.2961633957490165,1.420784304141429
90000.0,145740.4606106722,-55740.46061067219,0.619338451229691,0.6175361297946216
225000.0,139087.98192202314,85912.01807797686,0.3818311914576749,1.6176811029305298
93750.0,125174.33316327489,-31424.33316327489,0.33519288707493217,0.7489554578071079
120000.0,89439.87853478335,30560.121465216653,0.2546676788768054,1.3416833963312211
62000.0,27482.001748338982,34517.99825166102,0.5567419072848552,2.2560219800490806
35000.0,47378.866951046686,-12378.866951046686,0.3536819128870482,0.7387259816948152
48500.0,58918.86290577837,-10418.86290577837,0.21482191558305916,0.8231659201834909
74000.0,89969.9648878582,-15969.964887858194,0.21581033632240804,0.8224967086764596
75000.0,68200.80231214661,6799.19768785339,0.09065596917137853,1.0996938079516176
99999.0,111237.00338865531,-11238.003388655314,0.11238115769813012,0.8989724368123221
56550.0,76642.18590140773,-20092.185901407734,0.35529948543603423,0.7378442999100487
166000.0,129930.2510578686,36069.748942131395,0.2172876442297072,1.2776085526538894
35000.0,47663.14518260854,-12663.14518260854,0.3618041480745297,0.7343199838346148
150000.0,118180.41720365403,31819.582796345974,0.21213055197563982,1.2692458154172275
59000.0,66976.20405611166,-7976.204056111659,0.13518989925612981,0.8809098818226647
78000.0,80049.71124810001,-2049.7112481000077,0.026278349334615484,0.9743945204031119
20000.0,16425.94922485348,3574.0507751465193,0.17870253875732597,1.2175856461152794
48000.0,79907.10420845379,-31907.10420845379,0.6647313376761207,0.6006975284047626
45000.0,56045.59840836568,-11045.59840836568,0.24545774240812623,0.8029176470222691
115000.0,122991.95934939037,-7991.959349390367,0.06949529869035101,0.935020472950698
40000.0,39211.90637833066,788.0936216693372,0.019702340541733428,1.0200983245768651
128000.0,121917.94603542335,6082.053964576655,0.04751604659825512,1.0498864536547352
35000.0,53829.1148744816,-18829.114874481602,0.5379747106994743,0.6502057498365482
55500.0,59280.87084250324,-3780.8708425032382,0.0681237989640223,0.9362210644214689
95000.0,103295.68993050094,-8295.689930500943,0.08732305190000993,0.9196898734489075
85000.0,113334.25593028501,-28334.255930285013,0.3333441874151178,0.7499938946286974
65000.0,81322.7384041383,-16322.738404138305,0.2511190523713585,0.7992844470752883
60000.0,101948.66701343935,-41948.66701343935,0.6991444502239892,0.5885314811628731
135000.0,129185.9109851996,5814.089014800396,0.04306732603555849,1.0450055967439553
57150.0,80405.03510389398,-23255.035103893984,0.40691225028685885,0.7107763826749731
10500.0,28038.308663041273,-17538.308663041273,1.6703151107658354,0.37448763854435296
28000.0,42805.44436199806,-14805.44436199806,0.5287658700713592,0.6541224000201694
165000.0,129450.03165614666,35549.96834385334,0.21545435359911114,1.2746230950200415
60000.0,71864.49247940455,-11864.492479404551,0.19774154132340918,0.8349046647368342
125000.0,136420.479497477,-11420.479497477005,0.09136383597981604,0.9162847137061396
111000.0,119570.32641173867,-8570.326411738672,0.07721014785350154,0.9283239690905678
20000.0,-23420.74063453445,43420.74063453445,2.1710370317267227,-0.853943959846834
42000.0,55521.61883330927,-13521.618833309272,0.3219433055549827,0.7564620931910364
125000.0,128114.54149995795,-3114.5414999579516,0.024916331999663612,0.9756893990058187
75000.0,93931.67549433667,-18931.67549433667,0.2524223399244889,0.7984527009158046
180500.0,124479.99379081318,56020.00620918682,0.31036014520325106,1.4500322060051483
105000.0,116680.42941688465,-11680.429416884654,0.11124218492271098,0.8998938427355977
15000.0,-14206.783457425714,29206.783457425714,1.9471188971617142,-1.0558336477043775
110000.0,118983.27667228521,-8983.27667228521,0.08166615156622918,0.9244996698399239
180000.0,124105.001400902,55894.998599098006,0.31052776999498893,1.4503847384726896
165000.0,126263.93162100686,38736.068378993135,0.2347640507817766,1.306786489868406
150000.0,192611.8744236022,-42611.87442360219,0.2840791628240146,0.7787681857563573
155000.0,129731.77364523963,25268.226354760365,0.16302081519200234,1.1947728428030133
160700.0,119922.70287117502,40777.29712882498,0.2537479597313316,1.3400298371579342
138880.0,110823.74188493242,28056.258115067583,0.2020179875796917,1.2531610793668944
59700.0,23920.11158905609,35779.88841094391,0.5993281140861626,2.495807754814735
42000.0,41423.68162260714,576.3183773928613,0.013721866128401459,1.0139127753694963
450000.0,586426.3408433006,-136426.34084330057,0.30316964631844573,0.7673598006407506
39000.0,50871.31679656019,-11871.31679656019,0.3043927383733382,0.7666402691317221
129000.0,128270.60683904085,729.3931609591527,0.005654210550070951,1.005686362440574
190000.0,172934.33326094082,17065.666739059176,0.08981929862662724,1.098682930203968
30000.0,16983.945277727238,13016.054722272762,0.4338684907424254,1.7663740379181525
31000.0,32898.676381433674,-1898.6763814336737,0.06124762520753786,0.9422871498105259
75000.0,72333.01281749105,2666.9871825089504,0.03555982910011934,1.036870953920283
38900.0,60670.88580906199,-21770.88580906199,0.5596628742689458,0.6411642006088821
149000.0,107995.77105724537,41004.228942754635,0.2751961674010378,1.3796836537332513
15000.0,3389.2600565581524,11610.739943441848,0.7740493295627898,4.425744779004281
135000.0,109681.96683397226,25318.033166027744,0.18754098641502032,1.2308313198317473
50000.0,37795.55317346641,12204.446826533589,0.2440889365306718,1.3229069507335978
75000.0,90832.12587036064,-15832.125870360644,0.2110950116048086,0.825699049552612
11500.0,8916.061300436733,2583.9386995632667,0.22469032170115363,1.2898071931646207
42000.0,45477.817387424904,-3477.817387424904,0.08280517589106914,0.9235271702290058
110000.0,127217.53701498047,-17217.537014980466,0.15652306377254968,0.8646606637813384
120000.0,156680.57815249945,-36680.57815249945,0.3056714846041621,0.7658894383399727
130000.0,156704.57817243124,-26704.57817243124,0.20541983209562492,0.829586483790878
37000.0,37382.151381765405,-382.15138176540495,0.010328415723389323,0.9897771699155921
83500.0,105451.25151651083,-21951.251516510834,0.2628892397186926,0.791835078286635
62000.0,82365.35456771066,-20365.35456771066,0.32847346076952677,0.752743678764003
34000.0,26788.996273913916,7211.0037260860845,0.21208834488488484,1.2691778240720382
28000.0,20290.242105944053,7709.757894055947,0.2753484962162838,1.3799736766964137
310000.0,433726.2546486876,-123726.25464868761,0.39911695047963747,0.7147365341097366
119000.0,140923.9469997466,-21923.946999746608,0.18423484873736645,0.8444271008121421
19000.0,18773.24890589784,226.751094102161,0.011934268110640052,1.012078415155457
36000.0,44853.267762381874,-8853.267762381874,0.24592410451060762,0.8026171067561091
103500.0,113128.97786724899,-9628.977867248992,0.09303360258211586,0.9148849565444841
22000.0,-5858.416579457058,27858.416579457058,1.2662916627025935,-3.7552809196164914
135000.0,161789.80386185346,-26789.803861853463,0.1984429915692849,0.8344159939477501
38000.0,15786.713100733905,22213.286899266095,0.5845601815596341,2.4070875145145587
135000.0,128969.81225442473,6030.187745575269,0.04466805737463162,1.0467565831117072
175000.0,211084.08051486823,-36084.08051486823,0.20619474579924701,0.8290535201572127
50000.0,59584.60543292019,-9584.605432920187,0.19169210865840375,0.8391429235239218
128000.0,204918.03847107865,-76918.03847107865,0.6009221755553019,0.6246399826731966
119500.0,108409.38238617568,11090.617613824317,0.09280851559685621,1.1023031159269716
35500.0,6509.83716466336,28990.16283533664,0.8166243052207504,5.453285405155874
52000.0,53171.34811856499,-1171.348118564987,0.022525925357018983,0.9779703137119443
95000.0,95114.9278422026,-114.92784220259637,0.0012097667600273303,0.9987916950071889
